3.329999632620674674e+02,-1.361729462262233028e+02,2.672630111681366998e+02
3.349999180942884891e+02,-1.267628513250624565e+02,2.718524467270393075e+02
3.370001017833316155e+02,-1.171972084010167237e+02,2.761111863921677241e+02
3.389999803928645292e+02,-1.074901808043878191e+02,2.800329253795315481e+02
3.409999805957490366e+02,-9.765167514851009400e+01,2.836137288619221408e+02
3.429999792709461985e+02,-8.769384728517206895e+01,2.868479594120589695e+02
3.450000701416828974e+02,-7.762950728043961135e+01,2.897346941316064886e+02
3.469999499258641436e+02,-6.747124277313787388e+01,2.922677530242380044e+02
3.489999581694739277e+02,-5.722988013664598839e+01,2.944437606257428115e+02
3.509999955708191806e+02,-4.691901583969365674e+01,2.962618598109296499e+02
3.529999453468057595e+02,-3.655105404654932499e+01,2.977180928853427986e+02
3.549999818914985212e+02,-2.613847486499389561e+01,2.988134714773384530e+02
3.569999595494975893e+02,-1.569416566259451429e+01,2.995430551850798793e+02
3.590000432222782365e+02,-5.230377865981608920e+00,2.999083590195965030e+02
3.609999973103321622e+02,5.239349204932750581e+00,2.999082725278940416e+02
3.630000585499924455e+02,1.570317004761818680e+01,2.995433713196741223e+02
3.649999925270632843e+02,2.614708631598614375e+01,2.988122341924375860e+02
3.669999494336768748e+02,3.655933272854872484e+01,2.977169857534123594e+02
3.689999831837252486e+02,4.692763241589864265e+01,2.962608795459129851e+02
3.709999388236516893e+02,5.723799363964099030e+01,2.944416834232760039e+02
3.730000153955820679e+02,6.747945210114630754e+01,2.922651221025294035e+02
3.750000453832765288e+02,7.763863722247333499e+01,2.897326215091204062e+02
3.770000875679010051e+02,8.770294754824817574e+01,2.868461244877875060e+02
3.790000596065814307e+02,9.766024834639256369e+01,2.836107088685687927e+02
3.810000871414938501e+02,1.074987376498379490e+02,2.800295399864878618e+02
3.829999401810531481e+02,1.172054576847485805e+02,2.761075827717282891e+02
3.849999732651451723e+02,1.267702160735957477e+02,2.718487214995261638e+02
3.870000865288238856e+02,1.361809642375042131e+02,2.672587930801241782e+02
3.890000606496013802e+02,1.454251549042578517e+02,2.623434236402762281e+02
3.909999136946157137e+02,1.544915833218574335e+02,2.571087267739444542e+02
3.929999391433862002e+02,1.633705111946592297e+02,2.515602935896640133e+02
3.949999141122465289e+02,1.720502961868060083e+02,2.457056190029850313e+02
3.969999387198735121e+02,1.805205344533860625e+02,2.395513075367582871e+02
3.989999145209055200e+02,1.887707968581203204e+02,2.331054548958742600e+02
4.010000233588019682e+02,1.967911782326245884e+02,2.263746974944984913e+02
4.030000621441575390e+02,2.045721777085541362e+02,2.193690925031907000e+02
4.050000846078930863e+02,2.121034034579129184e+02,2.120957685356379443e+02
4.070000212432511262e+02,2.193754090834008821e+02,2.045639742419481308e+02
4.089999361117664876e+02,2.263817595438304124e+02,1.967844361512486273e+02
4.109999823943374508e+02,2.331111706555539058e+02,1.887633133413123687e+02
4.129999631152883239e+02,2.395558182919990031e+02,1.805122671399670651e+02
4.149999875775844203e+02,2.457112453785030084e+02,1.720427418600635008e+02
4.170000857132255874e+02,2.515659726777876131e+02,1.633622307179270479e+02
4.190000120294697581e+02,2.571132798329376783e+02,1.544831913919477415e+02
4.210000535278775828e+02,2.623482118650535995e+02,1.454157237549652564e+02
4.230000079877348185e+02,2.672631920175290361e+02,1.361716070278699533e+02
4.249999712360212811e+02,2.718526350904739957e+02,1.267614376462942403e+02
4.269999788605716162e+02,2.761108981085603773e+02,1.171964905304199078e+02
4.290000517542192711e+02,2.800330129235535424e+02,1.074885837160228732e+02
4.309999434201578765e+02,2.836145341127485153e+02,9.765099581024674080e+01
4.330000058616572005e+02,2.868477178261146037e+02,8.769274747126621605e+01
4.350000105029480437e+02,2.897345499028056111e+02,7.762853461017633094e+01
4.370000103815701209e+02,2.922672731261823174e+02,6.746963439036188959e+01
4.389999031161169682e+02,2.944443596267897192e+02,5.722924247558744071e+01
4.410000868195429575e+02,2.962624185850163485e+02,4.691745026030591958e+01
4.430000097707214763e+02,2.977186595815992405e+02,3.654970506023832399e+01
4.450000483374930695e+02,2.988130812706003780e+02,2.613690423457850898e+01
4.470000480345136680e+02,2.995439721113334599e+02,1.569272445282529560e+01
4.489999574426246340e+02,2.999072570847329189e+02,5.229791138264154426e+00
4.509999330729156668e+02,2.999083688727746448e+02,-5.240161523960935597e+00
4.530000236484668790e+02,2.995431483843372007e+02,-1.570420169863817961e+01
4.549999869091848268e+02,2.988126088022704607e+02,-2.614836580931516608e+01
4.569999901647521483e+02,2.977152189469557015e+02,-3.656014059175023334e+01
4.589999632577921602e+02,2.962605554538376964e+02,-4.692855712111982314e+01
4.609999210158491678e+02,2.944419637020778282e+02,-5.723898573515361221e+01
4.630000104220615640e+02,2.922649595686880275e+02,-6.748070795843699443e+01
4.650000685611004769e+02,2.897316316588417067e+02,-7.763953019534548616e+01
4.670000367470015590e+02,2.868460272852744311e+02,-8.770380945609821310e+01
4.689998897819634180e+02,2.836106958161553848e+02,-9.766045561270789221e+01
4.709999632646028545e+02,2.800294815607035162e+02,-1.074992170608237387e+02
4.729999115440533615e+02,2.761072160675721534e+02,-1.172063693068515988e+02
4.750000067723704547e+02,2.718482434786528756e+02,-1.267714225381464530e+02
4.769999048666570616e+02,2.672588054725088114e+02,-1.361811330400306019e+02
4.789999935981250019e+02,2.623430782126224585e+02,-1.454257637129481111e+02
4.810000887382436758e+02,2.571077352529246127e+02,-1.544933042097821954e+02
4.830000060318882902e+02,2.515594213350805148e+02,-1.633717277058659363e+02
4.850000948631217170e+02,2.457044054002303710e+02,-1.720519551199644752e+02
4.870000367374614143e+02,2.395504655228878619e+02,-1.805219294853209249e+02
4.890001102199522052e+02,2.331041538861313711e+02,-1.887724681946983196e+02
4.909999947450450577e+02,2.263744243107494185e+02,-1.967921959855266039e+02
4.930000237206033944e+02,2.193661154114415694e+02,-2.045704728170354088e+02
4.950000375430297481e+02,2.120953354870216572e+02,-2.121043146877731544e+02
4.970000498929715036e+02,2.045640507484094996e+02,-2.193773646970105631e+02
4.990000748713176790e+02,1.967828061419231744e+02,-2.263826945842402552e+02
5.010000723003446979e+02,1.887620787782643674e+02,-2.331120153409015074e+02
5.030000744345741737e+02,1.805118051338035912e+02,-2.395582151165507696e+02
5.049999274764067536e+02,1.720419814480551395e+02,-2.457116095009532160e+02
5.069999985791850463e+02,1.633608479605818502e+02,-2.515648569431548935e+02
5.090000367394017076e+02,1.544823872694537386e+02,-2.571143388557387084e+02
5.110000367394774798e+02,1.454150964989707973e+02,-2.623490786120437974e+02
5.129998897812254199e+02,1.361713260992682990e+02,-2.672638378800679675e+02
5.149999632640342497e+02,1.267606301058804092e+02,-2.718535127414198769e+02
5.170000734827461883e+02,1.171953077121579554e+02,-2.761120283299688936e+02
5.190000367376190979e+02,1.074879087142053322e+02,-2.800338479320560623e+02
5.210000726197395124e+02,9.764917323221834522e+01,-2.836145303039011765e+02
5.230000485825012220e+02,8.769110206904178995e+01,-2.868472590818612389e+02
5.249999404125125011e+02,7.762807661794931846e+01,-2.897357501515747344e+02
5.269999573733186935e+02,6.746885475602721272e+01,-2.922675009834904358e+02
5.290000304416292920e+02,5.722729526581224491e+01,-2.944440842085850818e+02
5.309999359248175779e+02,4.691723109188478702e+01,-2.962634577077701010e+02
5.329999768899602941e+02,3.654872771029613432e+01,-2.977170573830654234e+02
5.349999712571014925e+02,2.613617145478247039e+01,-2.988131046058568927e+02
5.370000512947825655e+02,1.569161627624043831e+01,-2.995440126016948170e+02
5.390000367451926877e+02,5.228139084878876020e+00,-2.999088256097209069e+02
5.410000186427232620e+02,-5.241355573775763332e+00,-2.999041291675168850e+02
5.430000087963538817e+02,-1.570524570789848440e+01,-2.995436567470583213e+02
5.449999720586246212e+02,-2.614940721741095331e+01,-2.988130921915591216e+02
5.470001102153750026e+02,-3.656245840733299701e+01,-2.977176745792359043e+02
5.489999632587322367e+02,-4.692964087230893711e+01,-2.962603659860518519e+02
5.509998897832440434e+02,-5.724003570536387997e+01,-2.944421317059508283e+02
5.529999632641572589e+02,-6.748144728592342290e+01,-2.922650225201367675e+02
5.549999265243869786e+02,-7.764007932281811009e+01,-2.897319562762376108e+02
5.570000367368489833e+02,-8.770485785666005540e+01,-2.868456835319391871e+02
5.590001102196036982e+02,-9.766258763645782892e+01,-2.836099565994650220e+02
5.609999632655429878e+02,-1.075002442776076350e+02,-2.800290822180868986e+02
5.630000734845025363e+02,-1.172081879552779355e+02,-2.761065606363960683e+02
5.650000367334746443e+02,-1.267726281002815085e+02,-2.718479517351591994e+02
5.670000681183107645e+02,-1.361829507426164128e+02,-2.672580754174771869e+02
5.690000790041719938e+02,-1.454269106688179818e+02,-2.623418398371678677e+02
5.709999320567094401e+02,-1.544933000144574180e+02,-2.571070692633145427e+02
5.729999207990038030e+02,-1.633723561894748855e+02,-2.515592919281843933e+02
5.749999324078977452e+02,-1.720519226836017879e+02,-2.457038980767784722e+02
5.769999875730287613e+02,-1.805223841319789244e+02,-2.395497037260281559e+02
5.790000799614741709e+02,-1.887726745662607755e+02,-2.331029304708058021e+02
5.810000367469245930e+02,-1.967932711405928785e+02,-2.263736303607847162e+02
5.830001102225043041e+02,-2.045739958770063822e+02,-2.193674415517106127e+02
5.849999632621409091e+02,-2.121046593873047641e+02,-2.120948030580467218e+02
5.870000734820848720e+02,-2.193778663617090388e+02,-2.045628169292087932e+02
5.890000367383138382e+02,-2.263832802611473198e+02,-1.967821708710144719e+02
5.910000658811732137e+02,-2.331129994800853638e+02,-1.887614968738560037e+02
5.929999189161126196e+02,-2.395582765996496164e+02,-1.805116095197241179e+02
5.949999428829598855e+02,-2.457128649803562439e+02,-1.720413693699275086e+02
5.969999434555350035e+02,-2.515665864883458198e+02,-1.633609652301890662e+02
5.990000154405267949e+02,-2.571107584859441886e+02,-1.544790996730605741e+02
6.010000045990897206e+02,-2.623497467152678837e+02,-1.454143457950149809e+02
6.030000942587323607e+02,-2.672649341764181372e+02,-1.361694190328553873e+02
6.049999950838681571e+02,-2.718533674202794828e+02,-1.267592240155862271e+02
6.070000894205539907e+02,-2.761121554976057269e+02,-1.171940949545121953e+02
6.090000051227893891e+02,-2.800347464880533153e+02,-1.074871794143755039e+02
6.110000015076545878e+02,-2.836129722099517494e+02,-9.764777403134709743e+01
6.129999599523226834e+02,-2.868489580381856285e+02,-8.769090897529984829e+01
6.150000386728266903e+02,-2.897344115208288713e+02,-7.762616240271685797e+01
6.170000401710628921e+02,-2.922697573927907797e+02,-6.746775675729821842e+01
6.189999395516349523e+02,-2.944435589806330427e+02,-5.722656928986477709e+01
6.210000126849226945e+02,-2.962616878276867283e+02,-4.691533907854004326e+01
6.229999299884012771e+02,-2.977208101537821676e+02,-3.654814436138585876e+01
6.250000585309720691e+02,-2.988091571679442495e+02,-2.613467420628377624e+01
6.269999933214547809e+02,-2.995427939601790968e+02,-1.569066853203597844e+01
6.289999115517348400e+02,-2.999088488565457737e+02,-5.227714808418596704e+00
6.310000070347143719e+02,-2.999086302984783288e+02,5.242640533646188317e+00
6.330000954773784088e+02,-2.995428702778685874e+02,1.570661564617269335e+01
6.349999926475127268e+02,-2.988116216218036243e+02,2.615043320475631816e+01
6.370000882093464725e+02,-2.977172086502087041e+02,3.656342420010616223e+01
6.390000367336829186e+02,-2.962601356330460476e+02,4.693111044049102532e+01
6.410001102199978504e+02,-2.944417057919913532e+02,5.724225236443671605e+01
6.430000079842759533e+02,-2.922647473740139503e+02,6.748275055275763634e+01
6.450000959403176921e+02,-2.897315187548019821e+02,7.764202050546407463e+01
6.469999917425543572e+02,-2.868444822004416892e+02,8.770539637677694600e+01
6.490000081287111016e+02,-2.836092395245664193e+02,9.766305155022918427e+01
6.509999284118854348e+02,-2.800304720932190321e+02,1.075018188140151949e+02
6.530000064229496957e+02,-2.761046253209183305e+02,1.172081007504613979e+02
6.549999336407086048e+02,-2.718471743606442033e+02,1.267730519612670719e+02
6.570000285061754539e+02,-2.672529548868528764e+02,1.361810406278316918e+02
6.590000090789937985e+02,-2.623423973861836203e+02,1.454279726845913387e+02
6.610000965056212863e+02,-2.571067912755170255e+02,1.544953398852584030e+02
6.629999905873155512e+02,-2.515574877607969029e+02,1.633730274579713182e+02
6.650000056900958043e+02,-2.457028980405966649e+02,1.720532619078026642e+02
6.670000450114115438e+02,-2.395476986030821536e+02,1.805223665101957238e+02
6.690000083124119783e+02,-2.331016850182559210e+02,1.887724152712276577e+02
6.709999311640474389e+02,-2.263727637370593584e+02,1.967936009159024024e+02
6.729999900174727827e+02,-2.193663413478507209e+02,2.045737955937173069e+02
6.749999132017705961e+02,-2.120942480417375009e+02,2.121051979044074756e+02
6.770000103252655208e+02,-2.045622132475691615e+02,2.193781626524907153e+02
6.789998897784686278e+02,-1.967819003815370706e+02,2.263834703800263526e+02
6.809999632621719456e+02,-1.887610363798885373e+02,2.331134080133663247e+02
6.829998897816312819e+02,-1.805107944028181919e+02,2.395588492172146289e+02
6.849999632686009363e+02,-1.720400134265023553e+02,2.457128871549705309e+02
6.869999265110858460e+02,-1.633600957156609184e+02,2.515672238689550113e+02
6.890000367338357137e+02,-1.544804966993729067e+02,2.571154726193916531e+02
6.910000367329138271e+02,-1.454131711401232678e+02,2.623501525628582840e+02
6.929998897731220495e+02,-1.361693708100392541e+02,2.672648584569269588e+02
6.949999632210148093e+02,-1.267586743997676422e+02,2.718545461335749565e+02
6.969999463334110033e+02,-1.171940377759106013e+02,2.761131704996215035e+02
6.989999719670141758e+02,-1.074861969014859824e+02,2.800349045264872530e+02
7.010000821415584369e+02,-9.764552356544800205e+01,2.836101878946918191e+02
7.030000122651646279e+02,-8.768994742303857493e+01,2.868504127498665639e+02
7.050000980766461680e+02,-7.762508136750784615e+01,2.897360151099770746e+02
7.069999874477981621e+02,-6.746649424762426861e+01,2.922677926767962049e+02
7.089999875420637636e+02,-5.722537293786263035e+01,2.944443389936533890e+02
7.109999144291620041e+02,-4.691504258171653419e+01,2.962625981576692880e+02
7.130000127787859583e+02,-3.654650371027037181e+01,2.977193747270431459e+02
7.149999016654103343e+02,-2.613452009643333440e+01,2.988134791978967542e+02
7.170000853724811805e+02,-1.568916941502493501e+01,2.995435809110140895e+02
7.190000130976375203e+02,-5.226046790495274763e+00,2.999084496044418415e+02
7.210000134269519094e+02,5.243833502725010476e+00,2.999081658107668318e+02
7.230000986321896335e+02,1.570775931901016520e+01,2.995426386887864396e+02
7.249999864617848289e+02,2.615144193157493646e+01,2.988116468613100096e+02
7.270000851457238014e+02,3.656447381125190077e+01,2.977171242120789429e+02
7.290000367336375575e+02,4.693219927360996735e+01,2.962599655129622533e+02
7.310001102209231476e+02,5.724333448612287611e+01,2.944414965861635665e+02
7.330000140403336673e+02,6.748390802372932740e+01,2.922643881167117570e+02
7.350000989693353404e+02,7.764313083344586630e+01,2.897311956975876797e+02
7.369999857814080997e+02,8.770630532907671295e+01,2.868440530403806861e+02
7.389999959130636853e+02,9.766392313904998446e+01,2.836089693703895023e+02
7.410000576460457751e+02,1.075032108494956447e+02,2.800292854676636694e+02
7.430000132277964440e+02,1.172081903687762860e+02,2.761018444973107080e+02
7.449999078776387478e+02,1.267738125505766220e+02,2.718468575399739393e+02
7.469999453061200256e+02,1.361841453142333194e+02,2.672569088367608856e+02
7.489999076022078270e+02,1.454281315342859671e+02,2.623413271841948244e+02
7.509999476489698509e+02,1.544962724029278434e+02,2.571075252975550143e+02
7.529999206500710898e+02,1.633738709698359344e+02,2.515573788237755934e+02
7.550000451353953395e+02,1.720508526164512659e+02,2.456979690107733063e+02
